continent,date,Total_cases,Total_deaths,Reproduction_rate,Total_tests,Positive_rate,Population,Population_density,Median_age,Aged_65_older,Life_expectancy
Oceania,2020-07-01,8001,104,1.95,2505923,0.001,25499881,3.202,37.9,16,83.44
Oceania,2020-07-02,8066,104,1.95,2563782,0.001,25499881,3.202,37.9,16,83.44
Oceania,2020-07-03,8260,104,2.0,2617860,0.002,25499881,3.202,37.9,16,83.44
Oceania,2020-07-04,8443,104,1.93,2668036,0.002,25499881,3.202,37.9,16,83.44
Oceania,2020-07-05,8583,106,1.87,2713435,0.002,25499881,3.202,37.9,16,83.44
Oceania,2020-07-06,8755,106,1.81,2759165,0.003,25499881,3.202,37.9,16,83.44
Oceania,2020-07-07,8886,106,1.76,2801107,0.003,25499881,3.202,37.9,16,83.44
Oceania,2020-07-08,9056,106,1.73,2856406,0.003,25499881,3.202,37.9,16,83.44
Oceania,2020-07-09,9374,106,1.71,2910831,0.004,25499881,3.202,37.9,16,83.44
Oceania,2020-07-10,9553,107,1.64,2970268,0.004,25499881,3.202,37.9,16,83.44
Oceania,2020-07-11,9797,108,1.58,3021493,0.004,25499881,3.202,37.9,16,83.44
Oceania,2020-07-12,9980,108,1.55,3075488,0.004,25499881,3.202,37.9,16,83.44
Oceania,2020-07-13,10251,108,1.54,3117788,0.004,25499881,3.202,37.9,16,83.44
Oceania,2020-07-14,10487,111,1.52,3162237,0.004,25499881,3.202,37.9,16,83.44
Oceania,2020-07-15,10810,113,1.5,3222141,0.005,25499881,3.202,37.9,16,83.44
Oceania,2020-07-16,11233,116,1.48,3287716,0.005,25499881,3.202,37.9,16,83.44
Oceania,2020-07-17,11441,118,1.43,3350444,0.005,25499881,3.202,37.9,16,83.44
Oceania,2020-07-18,11802,122,1.4,3413831,0.005,25499881,3.202,37.9,16,83.44
Oceania,2020-07-19,12069,123,1.38,3476463,0.005,25499881,3.202,37.9,16,83.44
Oceania,2020-07-20,12428,126,1.38,3534425,0.005,25499881,3.202,37.9,16,83.44
Oceania,2020-07-21,12894,128,1.37,3590735,0.006,25499881,3.202,37.9,16,83.44
Oceania,2020-07-22,13302,133,1.33,3650529,0.006,25499881,3.202,37.9,16,83.44
Oceania,2020-07-23,13595,139,1.3,3719837,0.005,25499881,3.202,37.9,16,83.44
Oceania,2020-07-24,13950,145,1.3,3795421,0.006,25499881,3.202,37.9,16,83.44
Oceania,2020-07-25,14403,155,1.29,3859505,0.006,25499881,3.202,37.9,16,83.44
Oceania,2020-07-26,14935,161,1.29,3935124,0.006,25499881,3.202,37.9,16,83.44
Oceania,2020-07-27,15303,167,1.26,3987090,0.006,25499881,3.202,37.9,16,83.44
North America,2020-03-12,117,1,2.8,6739,0.014,37742157,4.037,41.4,17,82.43
